[0.213s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/realsense-ros/realsense2_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DOpenCV_DIR=/usr/lib/aarch64-linux-gnu/cmake/opencv4/ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/realsense2_description
[0.632s] -- The C compiler identification is GNU 7.5.0
[0.890s] -- The CXX compiler identification is GNU 7.5.0
[0.985s] -- Detecting C compiler ABI info
[1.245s] -- Detecting C compiler ABI info - done
[1.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.303s] -- Detecting C compile features
[1.305s] -- Detecting C compile features - done
[1.363s] -- Detecting CXX compiler ABI info
[1.661s] -- Detecting CXX compiler ABI info - done
[1.716s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.717s] -- Detecting CXX compile features
[1.722s] -- Detecting CXX compile features - done
[1.744s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/install/share/ament_cmake/cmake)
[7.940s] -- Found Python3: /usr/bin/python3.6 (found version "3.6.9") found components: Interpreter 
[8.480s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[9.366s] -- Configuring done (8.9s)
[9.378s] -- Generating done (0.0s)
[9.384s] -- Build files have been written to: /root/Workspaces/rosgsthumble_ws/build/realsense2_description
[9.387s] [33mCMake Warning:
[9.387s]   Manually-specified variables were not used by the project:
[9.388s] 
[9.388s]     OpenCV_DIR
[9.389s] 
[9.391s] [0m
[9.436s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake /root/Workspaces/rosgsthumble_ws/src/realsense-ros/realsense2_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DOpenCV_DIR=/usr/lib/aarch64-linux-gnu/cmake/opencv4/ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/Workspaces/rosgsthumble_ws/install/realsense2_description
[9.450s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[9.738s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --build /root/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[10.041s] Invoking command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
[10.241s] -- Install configuration: "Release"
[10.243s] -- Execute custom install script
[10.245s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[10.257s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[10.269s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[10.281s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[10.292s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[10.302s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[10.313s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[10.323s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[10.333s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[10.344s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[10.358s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[10.369s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[10.380s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[10.395s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[10.400s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[10.410s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[10.420s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[10.430s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[10.440s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[10.451s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[10.461s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[10.471s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[10.481s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[10.493s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[10.508s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[10.520s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[10.531s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[10.541s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[10.552s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[10.563s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[10.574s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[10.584s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[10.595s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[10.605s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[10.615s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[10.626s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[10.637s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[10.647s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[10.658s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.dsv
[10.668s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[10.679s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[10.689s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[10.699s] -- Symlinking: /root/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/package.xml
[10.747s] Invoked command in '/root/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Workspaces/rosgsthumble_ws/install/xacro:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/root/Workspaces/rosgsthumble_ws/install/realsense2_description:/root/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/root/Workspaces/rosgsthumble_ws/install/vision_opencv:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera:/root/Workspaces/rosgsthumble_ws/install/image_geometry:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline:/root/Workspaces/rosgsthumble_ws/install/gst_msgs:/root/Workspaces/rosgsthumble_ws/install/gst_bridge:/root/Workspaces/rosgsthumble_ws/install/diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_common_diagnostics:/root/Workspaces/rosgsthumble_ws/install/diagnostic_updater:/root/Workspaces/rosgsthumble_ws/install/cv_bridge:/root/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble/install LD_LIBRARY_PATH=/root/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/root/Workspaces/rosgsthumble_ws/install/image_geometry/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/root/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/root/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/root/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/cv_bridge/lib:/root/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/install/opt/rviz_ogre_vendor/lib:/opt/ros/humble/install/lib:/usr/local/cuda-10.2/targets/aarch64-linux/lib /usr/local/bin/cmake --install /root/Workspaces/rosgsthumble_ws/build/realsense2_description
