source;share/gst_pipeline/hook/cmake_prefix_path.ps1
source;share/gst_pipeline/hook/cmake_prefix_path.dsv
source;share/gst_pipeline/hook/cmake_prefix_path.sh
source;share/gst_pipeline/hook/ld_library_path_lib.ps1
source;share/gst_pipeline/hook/ld_library_path_lib.dsv
source;share/gst_pipeline/hook/ld_library_path_lib.sh
source;share/gst_pipeline/local_setup.bash
source;share/gst_pipeline/local_setup.dsv
source;share/gst_pipeline/local_setup.ps1
source;share/gst_pipeline/local_setup.sh
source;share/gst_pipeline/local_setup.zsh
