[0.091s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera -- -j4 -l4
[0.550s] [  8%] Built target realsense2_camera_node
[0.564s] [ 16%] Built target gtest
[0.566s] [ 24%] Built target gtest_main
[0.721s] [ 92%] Built target realsense2_camera
[0.758s] [100%] Built target gtest_template
[0.812s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera -- -j4 -l4
[0.819s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_camera
[0.868s] -- Install configuration: "Release"
[0.874s] -- Execute custom install script
[0.878s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.884s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.887s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.893s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/align_depth_filter.h
[0.895s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/base_realsense_node.h
[0.897s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/constants.h
[0.900s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/dynamic_params.h
[0.902s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/gl_window.h
[0.906s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/image_publisher.h
[0.907s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/named_filter.h
[0.911s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/pointcloud_filter.h
[0.912s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/profile_manager.h
[0.913s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.914s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_node_base.h
[0.916s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_param_backend.h
[0.917s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_sensor.h
[0.919s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/ros_utils.h
[0.920s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/include/sensor_params.h
[0.924s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.925s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.928s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.931s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.933s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.938s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.941s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.943s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.946s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.949s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.953s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
