[0.124s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[1.172s] Invoked command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description -- -j4 -l4
[1.262s] Invoking command in '/home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/webrtc_camera_node:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge:/home/devuser/Workspaces/rosgsthumble_ws/install/cpp_campub:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_camera/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins_webrtc/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline_plugins/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_pipeline/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_msgs/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/gst_bridge/lib:/home/devuser/Workspaces/rosgsthumble_ws/install/audio_msgs/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/devuser/Workspaces/rosgsthumble_ws/build/realsense2_description
[1.310s] -- Install configuration: ""
[1.320s] -- Execute custom install script
[1.409s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[1.418s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[1.424s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.435s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[1.458s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.465s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[1.474s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[1.478s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.482s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.500s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[1.532s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[1.540s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[1.540s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[1.563s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[1.572s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[1.585s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[1.599s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[1.606s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[1.612s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[1.621s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[1.625s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[1.629s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[1.631s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[1.637s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[1.644s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[1.648s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[1.658s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[1.665s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[1.670s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[1.677s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[1.690s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[1.690s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[1.698s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[1.703s] -- Up-to-date symlink: /home/devuser/Workspaces/rosgsthumble_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
